,Unnamed: 0,! Green indicates the config is unique to this tab (Switch (L2) Config),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,,!,,,,,
1,,! NETFLOW commands from Netflow tab (if Netflow is required on this device),,"! Normally we only export netflow on L3 ""core"" switches/routers",,,
2,,sdm prefer routing,,"! This should be used for 3560, 3750 stacks that are doing ip routing",,,
3,,!,,,,,
4,,ip dhcp snooping,,"! Enables DHCP snooping, which denies certain DHCP messges coming in from ports they shouldn't.",,,
5,,ip dhcp snooping vlan 1-1000,,! For switches that don't support extended vlans,,,
6,,ip dhcp snooping vlan 1-4094,,,,,
7,,no ip dhcp snooping information option,,"! This is added because cisco has added some features in 15.0.2 & 12.2.55 that are causing dhcp to not work. Here, we are basically disabling DHCP Option 82. So, in DHCP, you have DHCP Options, which are basically added because different vendor devices may require additional information on top of just an IP address, mask, and gateway (such as an IP Phone requiring the IP of a Call server, in addition to a normal IP address, mask, and gateway). One particular DHCP Option is Option 82, which is used as a sort of security measure to prevent just anyone from requesting DHCP addresses or posing as a fake DHCP server. With DHCP Option 82, the switch adds identifiers to the DHCP request packet that was sent by the host. Specifically, the switch adds its MAC address (the remote ID suboption) and the port identifier from which the packet is received from the host (the curcuit ID suboption). The DHCP server (if Option 82 capable), can use the remote ID and curcuit ID to verify the packet as legitimate (and also implement policies if desired, such as restricting the number of IP addresses that can be assigned to a single remote ID or circuit ID). If you wanted to implement this DHCP Option 82 on a switch, you would run the ""ip dhcp snooping information option"" command. However, we don't want to use it, so we are disabling it using the ""no"" form of the command.",,,
8,,snmp-server enable traps port-security trap-rate 10,,"! Port-security lets us restrict traffic through a port by limiting and identifying MAC addresses of the stations allowed to access the port. A security violation occurs if the maximum number of secure MAC addresses has been added to the address table and a workstation whose MAC address is not in the address table attempts to access the interface. If you configure the interface to be in Restrict violation mode for port-security, a port-security violation restricts data, causes the SecurityViolation counter to increment, and causes an SNMP Notification to be generated. The rate at which SNMP traps are generated can be controlled by the ""snmp-server enable traps port-security trap-rate"" command. This sets the maximum number of port-security traps sent per second. THe range is from 0 to 1000; the default value (""0"") causes an SNMP trap to be generated for every security violation, so there is no limit on the number per second - a trap is sent for every violation occurrence, no matter how quickly they occur. Here in our command, we are saying that we can only send a max of 10 port-security traps per second.",,,
9,,!,,,,,
10,,device-tracking upgrade-cli,,"! Applies to IOS_XE 16.x.x and above. This upgrades the CLI to use the upgraded ""device-tracking"" commands, and converts legacy IPDT and IPv6 Snooping commands to SISF-based device tracking commands (SISF-based, or Switch Integrated Security Features based, is the newer device tracking feature). After you run the command, only the new device-tracking commands are available on your device and the legacy commands are not supported.",,,
11,,yes,,"! The above command requires a response. The default answer is ""yes"" but we will just hard-input a ""yes"" as it is clearer to read here in the template",,,
12,,!,,,,,
13,,device-tracking policy DT_trunk_policy,,! Create a device tracking custom policy that we will apply to our trunk ports in the Interfaces tab,,,
14,, trusted-port,,! Sets up a trusted port. Disables the guard on applicable targets. Bindings learned through a trusted port have preference over bindings learned through any other port. A trusted port is given preference in case of a collision while making an entry in the table.,,,
15,, device-role switch,,"! Sets the role of the device attached to the port. It can be a node or a switch. In this case, we are using the ""switch"" option, which configures the attached device as a ""switch,"" which is appropriate since we will be applying this device tracking custom policy to trunk ports.",,,
16,, no protocol udp,,"! By default, all protocols are gleaned. Here we are saying we don't want to glean the UDP protocol. Remember that ""glean"" means the packet is sent to the CPU specifically to perform an ARP request.",,,
17,,!,,,,,
18,,service nagle,,"! Enables the Nagle algorithm which says you can only have 1 unacknowledged oustanding TCP message. Basically if you have an unacknowledged TCP message, the device should keep buffering input from the user into the next TCP segment. This is useful especially in Telnet sessions, where input from the user is typically 1 character at a time typed into the console. This would result in 1-byte of data and the usual 40-byte TCP header, which results in 41-bytes being sent for 1-byte of actual useful data. So this algorithm instructs the sending device that as long as it has an outstanding unacknowledted TCP segment, keep buffering input from the user into the next TCP segment you're going to send. This avoids sending individual characters per TCP segment (1-byte of data with 40 bytes of header)",,,
19,,no service pad,,"! Disables the Packet Assembler/Disassembler (PAD), which is only needed if you have X.25 links (X.25 was a suite of protocols used for packet-switched comms in WAN networks, implemented in the 1970's to carry voice over analog telephone lines ( dial-up networks) and used heavily in the 80's, then replaced by Frame Relay in the 90's.).",,,
20,,no service tcp-small-servers,,"! tcp-small-servers enables minor tcp services such as CHARGEN (character generation, which sends random characters back to the receiving host. Can be used to facilitate DoS attacks via replay of response), DAYTIME (sends back the current system date and time), DISCARD (service that simply discards received packets. Used for TCP and UDP code debugging as it is guaranteed to receive what is sent to it.), and ECHO (the receiver echos back an identical copy of the data it received. Was originally proposed for testing and measuring round-trip times in IP networks). Cisco security best practice is to disable this ""small-server"" service.",,,
21,,no service udp-small-servers,,"! Same as the tcp service above, but using UDP instead of TCP.",,,
22,,no service finger,,"! Finger (RFC 742) is a protocol that can be used to obtain information about users logged into a remote host or network device. Although it does not reveal any extremely sensitive information, it can be used by a potential attacker to gather information. Therefore Cisco recommends the service be disabled.",,,
23,,no ip bootp server,,"! BOOTP (RFC 951) is a protocol used in IP networks to auto-assign IP addresses to network devices from a configuration server (required a 1:1 mapping of MAC addresses and IP addresses, so was VERY difficult to manage). Since in modern-day we use DHCP instead (which doesn't need a 1:1 mapping of MAC address to IP), we can disable the BOOTP service.",,,
24,,service tcp-keepalives-in,,"! This service causes periodic generation of TCP keepalive messages, allowing the device to detect and drop broken TCP connections. This particular command generates keepalive packets on idle INCOMING connections (initiated by a remote host). Without this command, the far end has no way to know that a reboot or other connection loss has happened.",,,
25,,service tcp-keepalives-out,,"! This service causes periodic generation of TCP keepalive messages, allowing the device to detect and drop broken TCP connections. This particular command generates keepalive packets on idle OUTGOING connections (initiated by a user on the local network device). Without this command, the far end has no way to know that a reboot or other connection loss has happened.",,,
26,,diagnostic bootup level minimal,,"! Configures the bootup diagnostic level (triggers diagnostics when the device boots, i.e. the level of testing that occurs when the system or module is reset). The ""minimal"" option specifies minimal diagnostics.",,,
27,,service timestamps debug datetime localtime msec,,"! Configures IOS to timestamp debug messages. The ""datetime"" option means to time stamp with the date and time. The ""localtime"" option means to time stamp relative to the local time zone. The ""msec"" option means to include milliseconds in the date and time stamp.",,,
28,,service timestamps log datetime localtime msec,,"! Same as above, but for logging messages instead of debug messages.",,,
29,,service password-encryption,,"! The password-encryption service only affects plain-text passwords. Note that this does not affect any passwords configured with the ""secret"" keyword, as those are hashed with MD5. The password-encryption service uses a simple ""replace"" algorithm in accordance with a salt. To see how the algorithm works (it is quite simple), see this link: https://pen-testing.sans.org/resources/papers/gcih/cisco-ios-type-7-password-vulnerability-100566",,,
30,,no setup express,,"! disable the front button on a 3750/X to ""reset"" the switch",,,
31,,no vstack,,"! Disables the ""smart install"" feature. Smart Install can be used on certain models of switches (Cisco maintains a list here: https://community.cisco.com/t5/networking-documents/how-to-use-zero-touch-smartinstall/ta-p/3112248)",,,
32,,hostname ,,"! Sets the device host name. This value is also used when generating crypto keys (along with the value in the ""ip domain-name"" command).",,,
33,,!,,,,,
34,,logging origin-id hostname,,"! Adds an origin identifier to system logging messages sent to remote hosts (so you can tell where the log message came from). The ""hostname"" parameter specifies the hostname will be used as the message origin identifier.",,,
35,,logging buffered 65536 debugging,,"! Buffered logging uses the device's RAM to store log messages, instead of just displaying them on the console. The buffer of course has a fixed size, which you can configure. Old messages are deleted as new messages are added. Here, the buffer size (given in bytes) is 65536 bytes. The ""debugging"" argument is the name of the desired security level at which messages should be logged. Messages at or numerically lower then the specified level are logged. So debug messages are Level 7, so anything above Level 7 (Levels 1 - 6, which is basically everything) will get logged to the buffer.",,,
36,,no logging console,,! Here we want to avoid sending log messages to the console terminal.,,,
37,,logging file flash:logfile.txt 1000000 informational ,,! Logs to a file in flash so Local logging can be reviewed after a crash or reboot.,,,
38,,!,,,,,
39,,vtp mode transparent,,"! Sets the vtp mode to transparent. (Fun fact, this resets the VTP Revision number to 0 on the switch, so this is a good idea to run anyway even if you wanted to run VTP, to avoid the classic VTP ""blackout"" situation where you plug in a new switch that happens to have a VTP revision number higher than existing switches, and you turn on VTP on that new switch and it's blank VLAN database overrides the other switches and removes all VLANS from your network). This command basically means we do not want to use VTP. The VLAN Trunking Protocol (VTP) is a way to centrally manage VLANs by creating a VTP domain and allowing devices configured to join that VTP domain to share VLAN database information to dynamically keep their VLAN databases up-to-date. The risks of this protocol (e.g. VTP Wipeout) far outweigh the benefits, so we disable the protocol.",,,
40,,!,,,,,
41,,no enable password,,"! Clears any passwords configured with the ""password"" command, which would store them in clear text, or at best they would be encrypted with the service-encryption cipher, which is extremely easy to crack (ask Kent Yeabower for a PowerShell script that does it).",,,
42,,enable secret 9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,,! Sets the enable secret,,,
43,,username tombstone privilege 15 secret 9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX,,! Sets a local username and secret. This is the recommended practice before configuring AAA.,,,
44,,!,,,,,
45,,aaa new-model,,"! Sets the default login method to be AAA. NOTE THAT THIS COMMAND IS NEEDED TO ENABLE THE NEW ""TACACS SERVER"" STYLE COMMANDS BELOW. With just this line configured, local authentication is immediately applied to all lines and interfaces (except console line ""line con 0""). So, you would have to be authenticated using the local database of the router. (If doing this manually (not with this template), recommended to define a username and password on the device before running this command, and to save the configuration right before configuring AAA so that you can simply reload the device to recover from any lockouts.)

You will notice that if you look at the description of the ""aaa new-model"" command, it says that it enables ""NEW"" access control functions and disables ""OLD"" commands. What were the ""OLD"" commands then?

Well, instead of AAA, the ""old"" model has been called ""just Authentication, with little Authorization and no real Accounting"". ""Historically older methods of AAA have revolved around line level passwords and secrets. This leveraged user-set passwords on the various access points around the router to stop someone from directly logging onto the device and making changes."" So basically, you would set your password and/or username on the various lines/entry points on the router, which would provide Authentication, and you could set ""privilege"" levels for the users which gave a little Authorization. But remember this was all locally set on the router, not over the network.
When you run ""aaa new-model"", ""this will turn the [AAA] engine on and immediately overwrite/remove all line-level passwords and old methods of authentication. With this in mind, if you lose connection to this router at any stage, you will not be able to get back on as there will be no rules to govern the ""Auth"" part of the AAA, and the default is to allow NO access unless configured to allow ""no auth"". (a simple reboot will however return you to the old setup as the command requires the usual saves).""

So, when you run aaa new-model, you will notice that any ""login"" commands will be removed from the VTY lines (any ""password"" commands will remain but will now be ignored). The Console line config should remain the same. I have heard that there is a theory that originally Cisco wrote the ""aaa new-model"" code to also apply to the Console line, but too many people were getting locked out of their routers so they backed it off. Not sure if this is true or if Cisco originally intended to exclude the Console line from ""aaa new-model"".

Basically, without ""aaa new-model"" the default for authentication  (on console and vty) is to use the line password. But when you enable ""aaa new-model"" then the default for authentication becomes local (i.e. username/password).

Also, in terms of Authorization, bear in mind, ""when configuring ""aaa new-model"", authorization is NOT configured by default on newer IOS images. Therefore, when logging into a Cisco Router and/or Switch with a user account that has level 15 privileges, you will not automatically be placed into privileged (Exec) mode as you were in the older non-aaa ""login local"" Authentication method. To fix this, you'll need to add a AAA statement to specify console Authorization.""

Sources:
https://networkengineering.stackexchange.com/questions/30037/what-was-the-aaa-old-model
https://community.cisco.com/t5/switching/after-enable-aaa-new-model-then-telnet-prompt-username-needed/td-p/2097209",,,
46,,aaa authentication login default group tacacs+ local line,,"! Setting up the Authentication part of AAA for users who want exec access into the device. The command defines a named list of authentication methods (in this case we are using the default named list called ""default"" which is used when a named list is NOT specified in this command (so it's basically the ""built-in"" named list). This ""default"" list is applied everywhere by default when AAA is enabled (i.e. when you run ""aaa new-model"" above) and then defines a method for authentication. So basically this is a named ""list of authentication methods."" Here, we are saying the ""default"" behavior (i.e. the behavior of the ""default authentication list"") is to try TACACS+ first (""group tacacs+"", which means to use the list of all tacacs+ hosts that you've defined elsewhere in the config), and if no response (i.e. an error occurs), try the local router database, and if no response, try the line authentication method. Note that the subsequent authentication method is tried ONLY if the previous method returns an ERROR, not if it fails.",,,
47,,aaa authentication login NO-TACACS line,,"! Setting up the Authentication part of AAA for users who want exec access into the device. The command defines a named authentication list (in this case we are creating a named list called ""NO-TACACS"") and then saying the authentication method for that method list (""NO-TACACS"") is line authentication. (Basically named method lists like ""NO-TACACS"" is just a way to group various combinations of authentication/authorization/accounting methods.) When you create a named method list, you are defining a particular list of methods for the indicated authentication/authorization/accounting type. Once a named list (e.g. ""NO-TACACS"") is created, it must be applied to a line or interface for it to come into effect (we will do this below on line console 0).",,,
48,,aaa authorization exec default group tacacs+ if-authenticated ,,"! The ""aaa authorization exec"" command determines if the user is allowed to run an EXEC shell. Exec authorization is only carried out over vty and tty lines. Here, we're saying the ""default"" behavior (i.e. we're using the ""default"" named list which is applied everywhere by default, so it's basically the ""built-in"" named list) is that all users must be authenticated with TACACS+ for an EXEC shell. The ""if-authenticated"" part of the command is another authorization method (like group tacacs, local, group radius, etc.), which says that after the initial authentication, if the ""authorization"" piece fails between the device (router/switch) and the TACACS+ server, the device will go ahead and say the user is ""authorized"" because they were previously authenticated. Otherwise, without the ""if-authenticated"" authorization method, if the authentication was successful and the ""authorization"" part failed between the device and the TACACS+ server, the login as a whole would fail. Also note that the ""if-authenticated"" method is a terminating method (i.e. any authorization methods listed after it will never be evaluated). For authorization using TACACS+, the router/switch exchanges authorization information with the TACACS+ security daemon. TACACS+ authorization defines specific rights for users by associating attribute-value (AV) pairs, which are stored in a database on the TACACS+ security server, with the appropriate user. Also, see above for explanation on the ""group tacacs+"" keywords.

The info in the below NOTE is confirmed with AAA debug messages.
NOTE: The ""if-authenticated"" piece of the command does not give the user their stated privilege level in the ""username"" command above. So if you had configured something like ""username PLAYER1 privilege 15 secret CISCO"" , you would need to use the ""local"" keyword in the Authentication command so that the device will look in the local user database, where it would see your configured username and the associated Privilege level.
Without the ""local"" keyword, the ""if-authenticated"" part of the command simply allows the login to succeed but it does not make the device look at the local user store, which means no Privilege level is loaded for the user, so the device default to the lowest Privilege level, which is 0. So, you would start at the ""switch>"" prompt and have to run the ""enable"" command and enter the enable password to get into Enable mode (which the AAA/MEMORY process would run ""free_user"" on your privilege 0 user, removing it from memory, and then immediately run ""create_user"" on your same userid which creates a new ""user"" object in memory but this time with a new Privilege level of 15. Note that it seems like it doesn't matter what your configured Privilege level is as long as you know the Enable password.).

Another fun fact: when you are logging into the console, there is of course no username associated with that login. However, when you run the ""enable"" command via the console, the AAA/MEMORY process runs ""create_user"" and creates a user called ""NULL"" with Privilege level 15 in memory, and then once you enter the enable password, AAA/MEMORY runs ""free_user"" and removes that ""NULL"" user from memory, so you are again back to the ""blank"" user that you used when initially logging in via the console.",,,
49,,aaa authorization commands 0 default group tacacs+ local none,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used (basically the ""built-in"" named list), and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",,,
50,,aaa authorization commands 1 default group tacacs+ local none ,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used (basically the ""built-in"" named list), and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",,,
51,,aaa authorization commands 15 default group tacacs+ local none,,"! By default, there are three command levels on the router:

Privilege Level 0 (includes the disable, enable, exit, help, and logout commands)
Privilege Level 1 (includes all ""user""-level commands at the router> or switch> prompt
Privilege Level 15 (includes all direct ""enable""-level commands at the router# or switch# prompt (i.e. any commands that you would run directly from the router# or switch# prompt. NOTE that this does not include commands at another level of enable mode, i.e. ""configuration"" commands as that would be from the router(config)# or switch(config)# prompt, not the direct ""enable""-level prompt. If you wanted to perform authorization for configuration commands, you would use ""aaa authorization config-commands"" but we specifically do not do this. So, when you are troubleshooting a device where tacacs is not working, it is beneficial to run your ""show"" commands from the ""config"" prompt as you will not have to wait for the tacacs timeout for every command (i.e. run ""conf t"" and then run ""do show"" for any show commands).

We define the levels in 3 separate commands here, so that users are authorized in increasing levels starting at the lowest level and working upward. The ""default"" named list is used (basically the ""built-in"" named list), and TACACS+ authorization is tried first (See above for ""group tacacs+"" explanation), and if no response, local authorization is tried, and if no response, the ""none"" authorization method indicates that no authorization is performed, i.e. the authorization attempt is considered a failure.",,,
52,,aaa accounting exec default start-stop group tacacs+,,"! The AAA accounting feature enables you to track the services that users are accessing and the amount of network resources that they are consuming. Specifically, EXEC accounting provides information about user EXEC terminal sessions on the router/switch, such as session time, and start and stop time. This is setup using the same principles as authentication and authorization. So here, we're saying the ""default"" behavior (i.e. we're using the ""default"" named list which is applied everywhere by default, so it's basically the ""built-in"" named list) is to authenticate the user using TACACS+ only, with no backup method. Also, the ""start-stop"" part of the command means to send accounting information to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects). See above for explanation on the ""group tacacs+"" keywords.",,,
53,,aaa accounting commands 1 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""group tacacs+"" keywords.",,,
54,,aaa accounting commands 5 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""default"" and ""group tacacs+"" keywords.",,,
55,,aaa accounting commands 15 default start-stop group tacacs+,,"! This is the same as the ""authorization commands"" above, but for accounting purposes. Thus, accounting messages are sent for the corresponding privilege level commands. Just as with the above ""authorization commands,"" we start at the lowest privilege level and work upwards. Also, here TACACS+ is the only accounting method used, and the ""Start-stop"" keyword is used (meaning accounting information is sent to the AAA server once the user is authenticated, and also after the user disconnects (as opposed to the ""stop"" keyword which would only send the accounting information to the AAA server after the user disconnects)). See above for en explanation on the ""default"" and ""group tacacs+"" keywords.",,,
56,,!,,,,,
57,,clock timezone CST -6 0,,time parameters from pick list,,,
58,,clock summer-time CDT 2 sun mar 02:00 1 sun nov 02:00,,time parameters from pick list - some routers use this syntax,,,
59,,clock summer-time CDT recurring 2 sun mar 02:00 1 sun nov 02:00,,time parameters from pick list - some routers use this syntax,,,
60,,!,,,,,
61,,system mtu routing 1500,,! Changes the system MTU specifically for routed ports. The system routing MTU is the Maximum Transmission Unit for routed packets and is also the Maximum Transmission Unit that the switch advertises in routing updates for protocols such as OSPF.,,,
62,,!,,,,,
